"RelativePath","SizeKB","Modified","Extension"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\pattern_event_system\PATTERN_EVENTS_QUICK_REFERENCE.md","5.41","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\pattern_event_system\pattern_events.py","12.16","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\pattern_event_system\pattern_inspect.py","7.4","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\pattern_event_system\pattern_run.v1.json","3.93","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\pattern_event_system\PHASE_PLAN_FULL_IMPLEMENTATION.md","23.1","2025-12-02 00:33:41",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\pattern_event_system\README_IMPLEMENTATION.md","13.11","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\pattern_event_system\README.md","8.03","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\pattern_event_system\README.yaml","0.66","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\pattern_event_system\SESSION_2025-11-26_PATTERN_AUTOMATION_ANALYSIS.md","10.9","2025-12-02 00:33:41",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\pattern_event_system\START_HERE.txt","6.91","2025-11-30 06:12:18",".txt"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\registry\doc_id_mapping.json","1.36","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\registry\OPERATION_KIND_REGISTRY.yaml","13.5","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\registry\PATTERN_INDEX.schema.json","7.56","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\registry\PATTERN_INDEX.yaml","23.51","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\registry\PATTERN_INDEX.yaml.backup","16.97","2025-11-24 03:17:09",".backup"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\registry\PATTERN_INDEX.yaml.backup_20251124_083433","17.04","2025-11-24 07:32:02",".backup_20251124_083433"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\registry\README.md","1.79","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\registry\README.yaml","0.57","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\registry\template_doc_id_mapping.json","2.23","2025-11-24 08:33:09",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\ENHANCEMENT_PHASE_PLAN.md","13.16","2025-12-02 00:33:41",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\EXECUTIVE_SUMMARY.md","7.86","2025-12-02 00:33:41",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\IMPLEMENTATION_COMPLETE.md","10.5","2025-12-02 00:33:41",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\PHASE_3_PROGRESS.md","3.9","2025-12-02 00:33:41",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\PHASE_4_COMPLETE.md","3.71","2025-12-02 00:33:41",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\README.md","1.72","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\README.yaml","0.56","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\zero_touch\README.md","0.88","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\zero_touch\workflow_report_20251127_101218.md","0.25","2025-12-02 00:33:41",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\zero_touch\workflow_report_20251127_101514.md","0.25","2025-12-02 00:33:41",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\COMPLETION_REPORT.md","9.02","2025-12-02 00:33:41",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\FINAL_COMPLETION_REPORT.md","15.31","2025-12-02 00:33:41",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\IMPLEMENTATION_SUMMARY.md","10.85","2025-12-02 00:33:41",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\INDEX.md","10.19","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\QUICK_REFERENCE.md","4.67","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\QUICKSTART.md","2.44","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\README.md","1.92","2025-11-30 04:50:45",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\REGISTRY.md","2.67","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\safe_merge.ps1","8.51","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\TEST_SUITE.md","1.23","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\validate_installation.ps1","3.38","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\scripts\merge_env_scan.ps1","3.7","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\scripts\merge_file_classifier.py","4.36","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\scripts\multi_clone_guard.py","7.49","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\scripts\nested_repo_detector.py","3.22","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\scripts\nested_repo_normalizer.py","7.72","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\scripts\README.md","1.18","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\scripts\safe_merge_auto.ps1","13.35","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\scripts\safe_pull_and_push.ps1","3.89","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\scripts\sync_log_summary.py","5.6","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\atomic_create_001.schema.id.yaml","0.13","2025-11-27 23:43:15",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\atomic_create_001.schema.json","2.81","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\atomic_create_template_001.schema.id.yaml","0.15","2025-11-27 23:43:15",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\atomic_create_template_001.schema.json","0.57","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\atomic_create_template.schema.id.yaml","0.52","2025-11-24 08:33:10",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\atomic_create_template.schema.json","1.09","2025-11-24 08:33:09",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\atomic_create.schema.id.yaml","0.44","2025-11-30 04:53:19",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\atomic_create.schema.json","5.76","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\batch_create_001.schema.id.yaml","0.13","2025-11-27 23:43:15",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\batch_create_001.schema.json","2.23","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\batch_create.schema.id.yaml","0.43","2025-11-30 04:53:20",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\batch_create.schema.json","0.78","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\batch_file_creation.schema.id.yaml","0.5","2025-11-24 08:33:09",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\batch_file_creation.schema.json","1.07","2025-11-24 08:33:09",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\batch_file_gen_001.schema.id.yaml","0.13","2025-11-27 23:43:15",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\batch_file_gen_001.schema.json","2.56","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\config_setup_001.schema.id.yaml","0.13","2025-11-27 23:43:15",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\config_setup_001.schema.json","3.02","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\create_test_commit.schema.id.yaml","0.5","2025-11-24 08:33:09",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\create_test_commit.schema.json","1.07","2025-11-24 08:33:09",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\database_setup_001.schema.id.yaml","0.14","2025-11-27 23:43:15",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\database_setup_001.schema.json","3.68","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\decision_elimination_bootstrap.schema.id.yaml","0.58","2025-11-24 08:33:09",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\decision_elimination_bootstrap.schema.json","1.14","2025-11-24 08:33:09",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\e2e_validation_001.schema.id.yaml","0.14","2025-11-27 23:43:15",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\e2e_validation_001.schema.json","3.24","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\glossary_export.schema.id.yaml","0.29","2025-11-30 04:53:22",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\glossary_export.schema.json","3.49","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\glossary_link_check.schema.id.yaml","0.29","2025-11-25 11:34:56",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\glossary_link_check.schema.json","3","2025-11-25 11:33:59",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\glossary_patch_apply.schema.id.yaml","0.29","2025-11-25 08:36:48",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\glossary_patch_apply.schema.json","3","2025-11-25 08:33:37",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\glossary_sync.schema.id.yaml","0.27","2025-11-30 04:53:23",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\glossary_sync.schema.json","4.22","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\glossary_term_add.schema.id.yaml","0.27","2025-11-25 08:36:57",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\glossary_term_add.schema.json","3.58","2025-11-25 08:34:05",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\glossary_validate.schema.id.yaml","0.28","2025-11-30 04:53:24",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\glossary_validate.schema.json","2.73","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\grep_view_edit.schema.id.yaml","0.47","2025-11-24 08:33:09",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\grep_view_edit.schema.json","1.04","2025-11-24 08:33:09",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\integration_hook_001.schema.id.yaml","0.14","2025-11-27 23:43:15",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\integration_hook_001.schema.json","3.1","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\module_creation_001.schema.id.yaml","0.14","2025-11-27 23:43:15",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\module_creation_001.schema.json","1.47","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\module_creation_convergence.schema.id.yaml","0.56","2025-11-24 08:33:09",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\module_creation_convergence.schema.json","1.12","2025-11-24 08:33:09",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\module_creation.schema.id.yaml","0.45","2025-11-30 04:53:26",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\module_creation.schema.json","0.8","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\multi_workstream_doc_suite_gen_001.schema.id.yaml","0.17","2025-11-27 23:43:15",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\multi_workstream_doc_suite_gen_001.schema.json","2.34","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\phase_discovery_001.schema.id.yaml","0.14","2025-11-27 23:43:15",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\phase_discovery_001.schema.json","2.3","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\preflight_verify.schema.id.yaml","0.48","2025-11-24 08:33:09",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\preflight_verify.schema.json","1.06","2025-11-24 08:33:09",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\pytest_green_verify.schema.id.yaml","0.5","2025-11-24 08:33:09",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\pytest_green_verify.schema.json","1.07","2025-11-24 08:33:09",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\README.md","2.81","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\README.yaml","0.38","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\refactor_patch_001.schema.id.yaml","0.14","2025-11-27 23:43:15",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\refactor_patch_001.schema.json","1.6","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\refactor_patch.schema.id.yaml","0.45","2025-11-30 04:53:28",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\refactor_patch.schema.json","0.79","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\self_heal_001.schema.id.yaml","0.13","2025-11-27 23:43:15",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\self_heal_001.schema.json","1.21","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\self_heal.schema.id.yaml","0.41","2025-11-30 04:53:30",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\self_heal.schema.json","0.76","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\verify_commit_001.schema.id.yaml","0.13","2025-11-27 23:43:15",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\verify_commit_001.schema.json","1.39","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\verify_commit.schema.id.yaml","0.44","2025-11-30 04:53:31",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\verify_commit.schema.json","0.79","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\view_edit_verify.schema.id.yaml","0.48","2025-11-24 08:33:09",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\view_edit_verify.schema.json","1.06","2025-11-24 08:33:09",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\worktree_lifecycle_001.schema.id.yaml","0.14","2025-11-27 23:43:15",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\worktree_lifecycle_001.schema.json","1.4","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\worktree_lifecycle.schema.id.yaml","0.47","2025-11-30 04:53:32",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\schemas\worktree_lifecycle.schema.json","0.82","2025-11-30 06:12:18",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\scripts\readme_presence_scan.py","4.91","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\scripts\README.md","1.12","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\scripts\README.yaml","0.3","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\scripts\Schedule-ZeroTouchAutomation.ps1","8.33","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\scripts\Test-ZeroTouchAutomation.ps1","7.13","2025-11-30 06:12:18",".ps1"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\self_healing\README.md","1.17","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\self_healing\README.yaml","0.25","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\atomic_create_template.pattern.yaml","1.05","2025-11-24 08:33:09",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\atomic_create.pattern.yaml","13.31","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\batch_create.pattern.yaml","5.13","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\batch_file_creation.pattern.yaml","1.03","2025-11-24 08:33:09",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\batch_file_generation.pattern.yaml","14.94","2025-11-24 07:31:25",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\configuration_setup.pattern.yaml","16.89","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\create_test_commit.pattern.yaml","1.03","2025-11-24 08:33:09",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\database_setup.pattern.yaml","12.35","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\decision_elimination_bootstrap.pattern.yaml","1.14","2025-11-24 08:33:09",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\docid_phase0_completion.pattern.yaml","10.17","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\EXEC-009-docid-registration.md","8.6","2025-11-25 07:55:07",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\EXEC-010-index-builder.md","11.89","2025-11-24 17:35:41",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\EXEC-011-worktree-workflow.md","10.43","2025-11-24 17:36:45",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\EXEC-012-module-consolidation.md","18.31","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\EXEC-013-dependency-mapper.md","14.54","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\EXEC-014-exact-duplicate-eliminator.md","11.62","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\EXEC-015-stale-file-archiver.md","12.71","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\EXEC-016-import-path-standardizer.md","13.47","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\EXEC-017-comprehensive-code-cleanup.md","18.5","2025-12-02 01:28:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\grep_view_edit.pattern.yaml","0.98","2025-11-24 08:33:09",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\integration_hook.pattern.yaml","17.85","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\module_creation_convergence.pattern.yaml","1.12","2025-11-24 08:33:09",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\module_creation.pattern.yaml","3.76","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\module_refactor_complete_migration.pattern.yaml","17.84","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\module_refactor_create_inventory.pattern.yaml","11.87","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\module_refactor_migrate_single_module.pattern.yaml","16.95","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\module_refactor_scan_docs.pattern.yaml","6.32","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\multi_agent_orchestration.pattern.md","23.29","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\multi_workstream_doc_suite_generation.pattern.yaml","12.89","2025-11-30 04:53:37",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\PAT-PATCH-001_patch_lifecycle_management.md","7.54","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\PAT-SEARCH-001_deep_directory_search.md","11.53","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\PAT-SEARCH-002_readme_presence_audit.md","3.47","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\phase_discovery.pattern.yaml","8.86","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\preflight_verify.pattern.yaml","1","2025-11-24 08:33:09",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\pytest_green_verify.pattern.yaml","1.03","2025-11-24 08:33:09",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\README.md","3.17","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\README.yaml","0.63","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\refactor_patch.pattern.yaml","3.31","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\self_heal.pattern.yaml","3.3","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\validation_e2e.pattern.yaml","15.36","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\verify_commit.pattern.yaml","3.73","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\view_edit_verify.pattern.yaml","1","2025-11-24 08:33:09",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\specs\worktree_lifecycle.pattern.yaml","3.31","2025-11-30 06:12:18",".yaml"
